# Logfile created on Fri Feb 12 18:06:00 +0700 2016  [4;36;1mSQL (1.0ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCustomField Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 117) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) [0m
  [4;36;1mRow Exists (0.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.`id` = 131) LIMIT 1[0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT * FROM `rows` WHERE (`rows`.`id` = 131) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1053) [0m
  [4;35;1mField Load (2.0ms)[0m   [0mSELECT * FROM `fields` WHERE (`fields`.screen_id = 1053) ORDER BY display_seq[0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 168) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 171) [0m
  [4;35;1mCustomField Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 169) [0m
  [4;36;1mCustomField Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 106) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 114) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 43) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 44) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 149) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 150) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 59) [0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mCustomFields::TextField Columns (2.0ms)[0m   [0;1mSHOW FIELDS FROM `custom_fields`[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;36;1mLabel Load (3.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;35;1mLabel Load (0.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mCustomFields::TextArea Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `custom_fields`[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;36;1mLabel Load (3.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (0.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;35;1mLabel Load (0.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;35;1mLabel Load (0.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Search') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Required_Search') LIMIT 1[0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_List') LIMIT 1[0m
  [4;35;1mLabel Load (0.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_Description') LIMIT 1[0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE ( name = N'G_Form') LIMIT 1[0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE ( name = N'G_HeaderList') LIMIT 1[0m
  [4;36;1mCell Load (2.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 131 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1054) [0m
  [4;35;1mCustomFields::Reference Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 60 ) [0m
  [4;36;1mField Load (1.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 83 ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 84 ) [0m
  [4;36;1mField Load (1.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 147 ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 198 ) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1061) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1082) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1096) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1060) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1060) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1082) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (3.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT * FROM `rows` WHERE (`rows`.`id` = 1386) LIMIT 1[0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 60) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (0.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 83) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 84) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 147) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 198) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
